R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Red Hat Enterprise Linux

Matrix products: default
BLAS/LAPACK: FlexiBLAS OPENBLAS;  LAPACK version 3.10.1

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Chicago
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] renv_1.1.7

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3          rlang_1.1.7           
  [5] magrittr_2.0.4         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.4.0         spatstat.geom_3.7-0    png_0.1-8             
 [13] vctrs_0.7.1            reshape2_1.4.5         stringr_1.6.0          pkgconfig_2.0.3       
 [17] fastmap_1.2.0          promises_1.5.0         rmarkdown_2.30         bit_4.6.0             
 [21] purrr_1.2.1            xfun_0.56              jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.7            spatstat.utils_3.2-1   irlba_2.3.7            parallel_4.4.0        
 [29] cluster_2.1.8.2        R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [33] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.45.0      parallelly_1.46.1     
 [37] spatstat.univar_3.1-6  lmtest_0.9-40          scattermore_1.2        knitr_1.51            
 [41] assertthat_0.2.1       Rcpp_1.1.1             tensor_1.5.1           future.apply_1.20.2   
 [45] zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.16          Matrix_1.7-4          
 [49] splines_4.4.0          igraph_2.2.2           tidyselect_1.2.1       rstudioapi_0.18.0     
 [53] abind_1.4-8            spatstat.random_3.4-4  codetools_0.2-20       miniUI_0.1.2          
 [57] spatstat.explore_3.7-0 listenv_0.10.0         lattice_0.22-9         tibble_3.3.1          
 [61] plyr_1.8.9             shiny_1.13.0           S7_0.2.1               ROCR_1.0-12           
 [65] evaluate_1.0.5         Rtsne_0.17             future_1.69.0          fastDummies_1.7.5     
 [69] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6     pillar_1.11.1         
 [73] Seurat_5.4.0           KernSmooth_2.23-26     plotly_4.12.0          generics_0.1.4        
 [77] rprojroot_2.1.1        RcppHNSW_0.6.0         sp_2.2-1               ggplot2_4.0.2         
 [81] scales_1.4.0           globals_0.19.0         xtable_1.8-8           glue_1.8.0            
 [85] pheatmap_1.0.13        lazyeval_0.2.2         tools_4.4.0            data.table_1.18.2.1   
 [89] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2          cowplot_1.2.0         
 [93] grid_4.4.0             tidyr_1.3.2            nlme_3.1-168           patchwork_1.3.2       
 [97] cli_3.6.5              spatstat.sparse_3.1-0  spam_2.11-3            viridisLite_0.4.3     
[101] arrow_23.0.1.1         dplyr_1.2.0            uwot_0.2.4             gtable_0.3.6          
[105] digest_0.6.39          progressr_0.18.0       ggrepel_0.9.6          htmlwidgets_1.6.4     
[109] SeuratObject_5.3.0     farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5       
[113] here_1.0.2             httr_1.4.8             mime_0.13              bit64_4.6.0-1         
[117] MASS_7.3-65           
